filename,width,height,class,xmin,ymin,xmax,ymax
56,1024,818,numberPlate,390,400,507,430
57,735,529,numberPlate,151,184,289,229
57,735,529,numberPlate,473,156,630,253
58,547,546,numberPlate,103,273,287,362
59,500,416,numberPlate,150,254,347,302
6,551,455,numberPlate,227,250,434,312
60,2432,1368,numberPlate,817,760,1079,824
61,414,432,numberPlate,129,220,280,251
62,500,245,numberPlate,2,21,491,244
63,333,500,numberPlate,37,217,180,257
64,305,274,numberPlate,73,147,160,175
65,250,179,numberPlate,17,20,249,153
66,503,439,numberPlate,119,94,332,316
67,534,337,numberPlate,41,204,108,258
68,736,483,numberPlate,94,309,205,336
69,478,395,numberPlate,160,208,317,251
7,550,537,numberPlate,263,253,386,306
70,446,282,numberPlate,170,227,291,256
71,500,349,numberPlate,159,258,333,306
72,500,252,numberPlate,147,103,367,154
73,650,435,numberPlate,170,189,276,225
74,500,372,numberPlate,172,177,322,213
75,600,337,numberPlate,96,220,173,234
75,600,337,numberPlate,429,160,508,176
76,500,378,numberPlate,142,196,320,252
77,927,309,numberPlate,426,104,808,253
78,452,274,numberPlate,167,142,283,186
79,1024,768,numberPlate,572,462,835,538
8,1569,1119,numberPlate,638,520,893,586
80,445,349,numberPlate,84,144,327,255
81,480,480,numberPlate,334,311,457,347
82,425,290,numberPlate,122,19,357,266
83,500,281,numberPlate,216,138,333,172
84,371,396,numberPlate,108,225,243,261
85,500,457,numberPlate,132,250,350,304
86,441,363,numberPlate,195,185,357,287
87,1800,1200,numberPlate,809,673,1065,743
88,1800,1200,numberPlate,1009,605,1439,719
89,2285,1714,numberPlate,861,792,1548,979
9,1632,918,numberPlate,664,387,935,576
90,462,290,numberPlate,316,111,377,142
91,1000,562,numberPlate,628,309,770,352
92,441,451,numberPlate,158,356,302,425
93,377,244,numberPlate,62,163,158,198
94,740,490,numberPlate,291,218,451,252
95,959,959,numberPlate,310,435,666,531
96,900,350,numberPlate,324,197,581,261
97,350,196,numberPlate,130,129,208,156
98,248,177,numberPlate,1,13,242,50
98,248,177,numberPlate,27,61,212,152
99,500,291,numberPlate,110,116,263,189
99,500,291,numberPlate,407,9,451,30
